Наименование|Категория|Полное наименование|Мощность, кВт|Номинальная частота вращения, об/мин|Монтажное исполнение|Фактическая частота вращения, об/мин|Номинальный ток, А (при U=380В)|Напряжение, В|Количество полюсов|КПД, %|Коэфициент мощности, COS φ|Соотношение токов, Iп/Iн|Соотношение крутящих моментов, Mп/ Mн|Соотношение крутящих моментов, Мmax/ Мн|Высота вала, мм|Масса, кг|Габаритные размеры, мм|Частота, Гц|Класс энергоэффективности|Класс изоляции|Режим работы|Метод охлаждения|Класс защиты (пылевлагозащита)|Климатическое исполнение|Цена, руб.
АМН200L2|Электродвигатели АМН|Электродвигатель АМН200L2 75 кВт 3000 об/мин|75|3000|IM1001|2950|137.7|380/660 ( Δ / Y )|2|93|0.89|7|1.9|2.2|200|306|720x460x489|50|IE1|F|S1|IC01|IP23|У3|153,779.00   
АМН200L4|Электродвигатели АМН|Электродвигатель АМН200L4 55 кВт 1500 об/мин|55|1500|IM1001|1470|105.7|380/660 ( Δ / Y )|4|93|0.85|7|2|2.2|200|335|750x460x489|50|IE1|F|S1|IC01|IP23|У3|156,313.00   
АМН200М2|Электродвигатели АМН|Электродвигатель АМН200М2 55 кВт 3000 об/мин|55|3000|IM1001|2950|102.1|380/660 ( Δ / Y )|2|93|0.88|7|1.9|2.2|200|300|654x460x489|50|IE1|F|S1|IC01|IP23|У3|142,974.00   
АМН225М2|Электродвигатели АМН|Электродвигатель АМН225М2 90 кВт 3000 об/мин|90|3000|IM1001|2950|165.2|380/660 ( Δ / Y )|2|93|0.89|6.7|1.8|2.2|225|395|755x500x529|50|IE1|F|S1|IC01|IP23|У3|192,777.00   
АМН225М4|Электродвигатели АМН|Электродвигатель АМН225М4 75 кВт 1500 об/мин|75|1500|IM1001|1470|143.4|380/660 ( Δ / Y )|4|93.5|0.85|7|1.8|2.2|225|423|785x500x529|50|IE1|F|S1|IC01|IP23|У3|191,285.00   
АМН225М6|Электродвигатели АМН|Электродвигатель АМН225М6 45 кВт 1000 об/мин|45|1000|IM1001|975|90.6|380/660 ( Δ / Y )|6|92|0.82|6.5|1.8|2|225|370|785x500x529|50|IE1|F|S1|IC01|IP23|У3|178,750.00   
АМН250S2|Электродвигатели АМН|Электродвигатель АМН250S2 110 кВт 3000 об/мин|110|3000|IM1001|2960|200.8|380/660 ( Δ / Y )|2|93.5|0.89|6.7|1.8|2.2|250|460|786x550x605|50|IE1|F|S1|IC01|IP23|У3|211,223.00   
АМН250S4|Электродвигатели АМН|Электродвигатель АМН250S4 90 кВт 1500 об/мин|90|1500|IM1001|1480|169.1|380/660 ( Δ / Y )|4|94|0.86|6.7|2.2|2.2|250|493|786x550x605|50|IE1|F|S1|IC01|IP23|У3|236,021.00   
АМН250S6|Электродвигатели АМН|Электродвигатель АМН250S6 55 кВт 1000 об/мин|55|1000|IM1001|980|110.2|380/660 ( Δ / Y )|6|92.5|0.82|6.5|1.8|2|250|438|786x550x605|50|IE1|F|S1|IC01|IP23|У3|216,051.00   
АМН250М2|Электродвигатели АМН|Электродвигатель АМН250М2 132 кВт 3000 об/мин|132|3000|IM1001|2960|239.7|380/660 ( Δ / Y )|2|94|0.89|6.7|1.8|2.2|250|520|835x550x605|50|IE1|F|S1|IC01|IP23|У3|279,660.00   
